Date,close,open,high,low,volume
2010-01-10,330,330,335,330,220.00K
2010-01-11,330,330,330,330,20.00K
2010-01-12,350,340,350,340,140.00K
2010-01-13,345,340,360,340,130.00K
2010-01-18,325,325,325,325,40.00K
2010-01-19,350,345,350,345,30.00K
2010-01-20,355,355,355,355,10.00K
2010-01-21,350,360,360,345,80.00K
2010-01-26,345,350,350,345,250.00K
2010-01-27,345,345,345,345,50.00K
2010-01-28,350,350,350,350,10.00K
2010-01-31,345,345,345,345,250.00K
2010-02-04,345,340,345,340,30.00K
2010-02-07,345,345,345,345,80.00K
2010-02-08,345,345,350,345,110.00K
2010-02-09,335,335,335,335,10.00K
2010-02-10,330,345,345,330,740.00K
2010-02-11,335,335,340,335,140.00K
2010-02-14,350,345,350,345,200.00K
2010-02-15,345,345,350,345,180.00K
2010-02-16,350,345,350,340,40.00K
2010-02-17,345,335,345,335,220.00K
2010-02-18,340,340,340,340,10.00K
2010-02-21,340,340,340,340,40.00K
2010-02-22,345,345,345,340,90.00K
2010-02-23,330,335,335,330,270.00K
2010-02-24,345,340,345,340,130.00K
2010-03-02,345,335,345,335,40.00K
2010-03-04,340,345,345,340,160.00K
2010-03-08,340,340,340,340,50.00K
2010-03-14,345,335,345,335,50.00K
2010-03-16,340,340,340,340,30.00K
2010-03-18,345,345,345,345,20.00K
2010-03-22,360,345,360,345,40.00K
2010-03-29,350,360,360,335,430.00K
2010-03-30,350,350,350,350,10.00K
2010-03-31,345,350,350,340,1.52M
2010-04-05,320,320,320,320,10.00K
2010-04-07,330,325,330,325,60.00K
2010-04-08,330,340,345,330,60.00K
2010-04-11,310,310,310,310,10.00K
2010-04-12,335,335,335,335,20.00K
2010-04-13,325,330,340,325,40.00K
2010-04-14,310,325,325,310,20.00K
2010-04-15,325,325,325,325,10.00K
2010-04-18,325,325,335,325,290.00K
2010-04-19,330,325,330,325,80.00K
2010-04-21,325,335,335,320,30.00K
2010-04-26,325,330,330,320,210.00K
2010-04-29,330,330,330,330,10.00K
2010-05-03,320,320,320,320,20.00K
2010-05-04,330,325,330,325,20.00K
2010-05-20,330,315,330,315,30.00K
2010-05-24,335,335,335,335,10.00K
2010-05-25,320,320,320,320,50.00K
2010-05-26,330,330,330,330,10.00K
2010-05-30,335,335,335,335,10.00K
2010-06-01,325,310,325,310,20.00K
2010-06-02,335,335,335,335,10.00K
2010-06-03,330,315,330,315,30.00K
2010-06-08,330,330,330,330,10.00K
2010-06-09,340,340,340,340,10.00K
2010-06-13,330,330,330,330,20.00K
2010-06-14,330,320,330,320,30.00K
2010-06-15,320,320,320,320,10.00K
2010-06-17,340,325,340,325,1.04M
2010-06-20,335,330,335,330,1.39M
2010-06-21,335,325,335,325,1.23M
2010-06-22,330,330,330,330,720.00K
2010-06-24,325,325,325,320,1.50M
2010-06-27,330,330,330,330,10.00K
2010-06-28,325,325,330,325,660.00K
2010-06-30,315,315,315,315,10.00K
2010-07-01,315,330,330,295,60.00K
2010-07-04,325,325,325,325,10.00K
