Date,close,open,high,low
2012-07-29,0.33,0.33,0.34,0.33
2012-07-30,0.33,0.33,0.33,0.33
2012-07-31,0.33,0.34,0.34,0.33
2012-08-01,0.33,0.33,0.33,0.33
2012-08-02,0.35,0.34,0.35,0.34
2012-08-05,0.35,0.35,0.35,0.34
2012-08-06,0.35,0.35,0.35,0.34
2012-08-07,0.35,0.34,0.36,0.34
2012-08-09,0.35,0.35,0.35,0.34
2012-08-12,0.34,0.34,0.35,0.34
2012-08-13,0.35,0.35,0.35,0.35
2012-08-14,0.35,0.35,0.35,0.34
2012-08-15,0.35,0.35,0.35,0.35
2012-08-16,0.34,0.34,0.35,0.34
2012-08-22,0.35,0.35,0.36,0.34
2012-08-23,0.35,0.34,0.35,0.34
2012-08-26,0.35,0.35,0.36,0.34
2012-08-27,0.35,0.35,0.35,0.34
2012-08-28,0.34,0.34,0.34,0.34
2012-08-29,0.34,0.34,0.35,0.34
2012-08-30,0.34,0.34,0.34,0.34
2012-09-02,0.34,0.35,0.35,0.34
2012-09-03,0.35,0.34,0.35,0.34
2012-09-04,0.34,0.34,0.35,0.34
2012-09-05,0.35,0.34,0.35,0.34
2012-09-06,0.35,0.34,0.35,0.34
2012-09-09,0.35,0.35,0.35,0.34
2012-09-10,0.35,0.35,0.35,0.34
2012-09-11,0.35,0.35,0.35,0.34
2012-09-12,0.36,0.35,0.36,0.35
2012-09-13,0.35,0.35,0.36,0.35
2012-09-16,0.36,0.35,0.36,0.35
2012-09-17,0.35,0.35,0.35,0.35
2012-09-18,0.35,0.35,0.35,0.34
2012-09-19,0.36,0.35,0.36,0.35
2012-09-20,0.36,0.36,0.36,0.36
2012-09-23,0.35,0.35,0.36,0.35
2012-09-24,0.35,0.35,0.36,0.35
2012-09-25,0.35,0.35,0.35,0.35
2012-09-26,0.35,0.35,0.35,0.34
2012-09-27,0.35,0.35,0.35,0.35
2012-09-30,0.34,0.34,0.35,0.34
2012-10-01,0.35,0.34,0.36,0.34
2012-10-02,0.35,0.35,0.35,0.35
2012-10-03,0.35,0.35,0.35,0.35
2012-10-04,0.35,0.35,0.35,0.35
2012-10-07,0.36,0.35,0.37,0.35
2012-10-08,0.37,0.36,0.37,0.35
2012-10-09,0.37,0.37,0.37,0.36
2012-10-10,0.38,0.37,0.38,0.37
2012-10-11,0.37,0.38,0.38,0.36
2012-10-14,0.37,0.36,0.37,0.36
2012-10-15,0.36,0.36,0.37,0.36
2012-10-16,0.38,0.37,0.39,0.37
2012-10-17,0.4,0.39,0.41,0.39
2012-10-18,0.39,0.39,0.4,0.38
2012-10-21,0.38,0.39,0.39,0.38
2012-10-22,0.38,0.38,0.39,0.38
2012-10-23,0.38,0.39,0.39,0.38
2012-10-24,0.37,0.37,0.38,0.37
2012-10-29,0.38,0.38,0.39,0.38
2012-10-30,0.38,0.38,0.38,0.37
2012-10-31,0.38,0.38,0.38,0.37
2012-11-01,0.38,0.38,0.38,0.38
2012-11-04,0.38,0.38,0.38,0.37
2012-11-05,0.38,0.37,0.39,0.37
2012-11-06,0.38,0.38,0.39,0.38
2012-11-07,0.38,0.39,0.39,0.38
2012-11-08,0.38,0.37,0.4,0.37
2012-11-11,0.4,0.39,0.41,0.39
2012-11-12,0.41,0.4,0.42,0.4
2012-11-13,0.4,0.4,0.41,0.39
2012-11-14,0.4,0.4,0.4,0.4
2012-11-18,0.4,0.4,0.4,0.39
2012-11-19,0.38,0.39,0.39,0.38
2012-11-20,0.4,0.38,0.41,0.38
2012-11-21,0.41,0.4,0.42,0.4
2012-11-22,0.41,0.41,0.41,0.4
2012-11-25,0.4,0.41,0.41,0.39
2012-11-26,0.39,0.4,0.4,0.39
2012-11-27,0.38,0.4,0.4,0.38
2012-11-28,0.39,0.38,0.39,0.38
2012-11-29,0.39,0.39,0.4,0.39
2012-12-04,0.39,0.39,0.4,0.38
2012-12-06,0.39,0.39,0.4,0.38
2012-12-09,0.39,0.39,0.4,0.39
2012-12-10,0.39,0.39,0.39,0.38
2012-12-11,0.39,0.39,0.4,0.38
2012-12-12,0.39,0.39,0.39,0.38
2012-12-13,0.39,0.39,0.39,0.38
2012-12-16,0.38,0.39,0.39,0.38
2012-12-17,0.38,0.38,0.38,0.38
2012-12-18,0.38,0.38,0.38,0.38
2012-12-19,0.38,0.38,0.39,0.37
2012-12-20,0.38,0.38,0.39,0.37
2012-12-23,0.38,0.38,0.38,0.38
2012-12-24,0.38,0.38,0.38,0.37
2012-12-25,0.37,0.37,0.38,0.37
2012-12-26,0.38,0.38,0.38,0.37
2012-12-27,0.38,0.38,0.38,0.38
2012-12-30,0.38,0.39,0.39,0.38
2012-12-31,0.38,0.38,0.38,0.37
2013-01-02,0.4,0.38,0.4,0.38
2013-01-03,0.4,0.4,0.41,0.39
2013-01-06,0.41,0.41,0.41,0.4
2013-01-07,0.4,0.4,0.4,0.39
2013-01-08,0.43,0.4,0.43,0.39
2013-01-09,0.41,0.43,0.43,0.41
2013-01-10,0.42,0.42,0.43,0.42
2013-01-13,0.42,0.43,0.43,0.41
2013-01-14,0.42,0.42,0.44,0.42
2013-01-15,0.42,0.43,0.43,0.42
2013-01-16,0.42,0.43,0.43,0.42
2013-01-17,0.42,0.42,0.42,0.41
2013-01-20,0.44,0.43,0.45,0.43
2013-01-21,0.42,0.45,0.45,0.42
2013-01-22,0.42,0.42,0.43,0.42
2013-01-23,0.42,0.42,0.43,0.41
2013-01-27,0.43,0.43,0.44,0.43
2013-01-28,0.43,0.43,0.43,0.42
2013-01-29,0.42,0.43,0.43,0.42
2013-01-30,0.42,0.43,0.43,0.42
2013-01-31,0.44,0.42,0.44,0.42
2013-02-03,0.46,0.45,0.48,0.45
2013-02-04,0.46,0.47,0.48,0.46
2013-02-05,0.5,0.47,0.5,0.46
2013-02-06,0.5,0.51,0.51,0.49
2013-02-07,0.51,0.5,0.51,0.5
2013-02-10,0.55,0.54,0.56,0.52
2013-02-11,0.54,0.55,0.56,0.54
2013-02-12,0.54,0.54,0.55,0.54
2013-02-13,0.56,0.55,0.58,0.54
2013-02-14,0.59,0.57,0.6,0.57
2013-02-17,0.57,0.59,0.59,0.57
2013-02-18,0.57,0.57,0.58,0.56
2013-02-19,0.56,0.58,0.59,0.56
2013-02-20,0.56,0.56,0.57,0.55
2013-02-21,0.55,0.56,0.57,0.55
2013-02-24,0.57,0.56,0.57,0.56
2013-02-25,0.55,0.57,0.57,0.55
2013-02-26,0.57,0.55,0.58,0.55
2013-02-27,0.56,0.57,0.59,0.56
2013-02-28,0.57,0.57,0.58,0.56
2013-03-03,0.57,0.57,0.58,0.56
2013-03-04,0.55,0.57,0.57,0.55
2013-03-05,0.55,0.55,0.56,0.54
2013-03-06,0.56,0.55,0.56,0.54
2013-03-07,0.56,0.55,0.56,0.55
2013-03-10,0.56,0.56,0.56,0.55
2013-03-11,0.56,0.56,0.57,0.55
2013-03-12,0.56,0.56,0.56,0.55
2013-03-13,0.56,0.56,0.57,0.56
2013-03-14,0.58,0.56,0.58,0.56
